index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch103.json,f418f848b1267abe185e863bd64df3ba7ff35ffbbc08ba90c1aa9c7874f0d6ec,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch104.json,9b48003843ceff35476b7cd87ae7425b9cd1a4c8365012130a9c707244c9c2ed,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch105.json,a9796af1b17a5d9b03a234ef46de9b9781c0068cb53bfb37ef2349c15d6eb23a,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch106.json,59fa8b73ffcaa70800fd5a224bff2efe74376e872af91c0be89d7a775b265b82,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch107.json,d690b4d5781608ae8f8cd9961227a8c6966cbb11323defb3c91c4fbee2e6b0e6,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch108.json,7c774a8fe32df72d0811e3097134a381f48597030483394114808316dd456d30,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch109.json,a4163e4dea6e135eca79d855cadf46ebf5284cf6f1268107b6c924f01d447bea,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch11.json,543505e147962160a90c7a142205729014b46b0c0626668ec6375fcf759170ab,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch110.json,ed3f074531ee5d5bc6a31f07c762b890a7351bb191ab12d557118f6b10feb8c7,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch111.json,45c4cfa0d8fb0a9f994b6927aa7e3dcd912cac9b169a3b7fa6f047047fecc7cc,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch112.json,ac21c4f15dbd8d14313eac3f63ebb728cf3b3b04439816bb4f8b1c2f28b95027,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch113.json,b792a70209a095dce28d8e6a9c54c451649457896f78b3e7cc7bd92deb6f3326,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch114.json,a4f142d69be2f822c68f66c46b8c95757cb103e70e2bd2def1ea0a0550e57553,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch115.json,e27e20c402a1fe4d8ef6fe5804cecec8216c2c54ac94ad90b1ad675bef39bf64,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch116.json,6cbff773a4d4c17284d656ad2091c7f7336bb3a0163fc503f298ceb47e3ec29d,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch117.json,2542abec8d2e32973c9673573fb721bb0ff75b57e0559a2ab41a6600401f3db2,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch118.json,d2546f75a5fcbc769765b50d80b6c29c5b724ab467c5e8655c20f34cb2e35c35,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch119.json,ceb3592fe959a5cb1ce4b45b8de4a43627d964c9fe58c5b9082850f93647415f,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch12.json,528f0dc8c4619bc9162a10513381e44e856f09067b1e8dcdcab9af49dd06c023,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch120.json,53d1ec1cc5ebfcff1517a31dc6eb48d01645d3b9ba425607eb50d568ebf5e151,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch121.json,fda36c048ea8b11c4ce1e25ed50d91a36bcd13c647aa571f08bfaf236b72900d,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch122.json,d246adcd0f0a35722f0a289c22ecff3bb8c372bfa53d9e783de21b1cbbb1e039,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch123.json,8d12a20c690f2df606a7db911acea050af7621f328f33e7462512c0257ef7a90,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch124.json,0e9bf48d038bdd496476e0b6eba20d5111f902d1e23e3cc067d18a5fc1f65ec8,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch125.json,59e4f75b8b2e703573303dcfa872eb3415d9a616a2ecb71a953a5bdf74a7a497,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch126.json,4d5e00269ff7a7ad3fd42a2050fc29992b5d8a4561a4d6979604b76920dd7126,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch127.json,176935be8685b1f8b8a9b43ad49aceab53e3943f9f53f0afd0e2016d3b6cfbb5,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch128.json,975b2e3f5ae2d4aa5af4a1c3bb7cf074d5ebb3a5558eeea54b2c00b3be1bc375,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch129.json,33365f99fbf6bb456761430ec94e7c74b36bff93b491d7605ed16131140e4773,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch13.json,470b4dde7db03b7b3b6aea7294d904687ed5b1da45098e2a6c9b4b39755fc344,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch130.json,4fabd3a961b10041590318a7c6a612212aa3fae9da0b7a9bde7c6dc00a038376,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch131.json,6d3792ce1e3b6140e5ae19a7cf9f0004c60e713ff13e753ce0105a1b890b41e3,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch132.json,f51d90a23b7947d947b71324cab9246ed1660500b9418a44ec82ffe661010cb5,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch133.json,4b19c88c51117e5adbd3dad6f062717300bc509109a1efd8a469182b43e7206c,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch134.json,ae1443ce558c0c5fa38329acdebecd81f55e96b4c2eab0f9b0661cbd2839b50e,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch135.json,2c66d3076df6421d93dd0c1f20e99baa427e29010fa5f2a40485ee831903ef28,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch136.json,eac8e775aea88bc5cef61267c8f1387bde900b3438e5a73323ba0bc5a222a83e,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch137.json,1a858d4b4f6a0b01c9651c2558d38ab04272b8d4a8c789bfb3b23fd15a3d80bc,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch138.json,deb84e0e0d92d7d1b38c7a75638428c878093d3092e0d00e485f92a29d3bb362,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch139.json,80eebdb84b5237b61def60c866fabf23689f10e5b656a45de274089cde41be53,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch14.json,882597ee4db1f09428b3b6714b26c0759ad280c6c33be3bb2ae8e76537ae69e9,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch140.json,9f13ec8c12c7e92799cd250f443c48dd38223e6f72a028518a45690d8a18f221,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch141.json,f3fb65a6c041e9dfe0651f96dbd9b7c644ace5f1fa92573bca60c7ee2488859e,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch142.json,d0f7ee5a8d3bf0fad63fbaa30a1949189eb7b68327ebb6cf42aa82bbd5237f13,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch143.json,e8daef81f0e770d39631c87034c880f844a4bd95a1ecd774d56ac785823c2adf,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch144.json,8b35229089e461d8391a35867ffe06b1c9905331798fae5793123b209c2b35a6,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch145.json,ccbb86ea8af4cd24bdc3b900054bc8e4a511164bdbd9f179d3cc05ec20e0f5c1,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch146.json,242e0fa04391c218ccea2ae43fa8d80d206078a86873150a562847bbb6dd3cde,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch147.json,60286c38daa8efb0e6cd4c00f68ec3191b68a719c9c01a5bd4a2a9aff0fa6d5c,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch148.json,141446a934149c265840ad61a4da4187083a29e4dbc5bb0ec113151a56c3d80e,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch149.json,7f732a33a8d15889ef3f3bb3213c5081eea950dc82b98fad8f45b9c57c0ad640,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch15.json,b6c6026d08a2089d0b37ec4e36daaecddb0735cdb66bf3732a87413f0bda8425,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch150.json,2568b5a00f0286a6a375352de369f4ac072914a9262b36e45ce3bbd618996fca,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch151.json,fa5c6ce0fa46ce79edd19ca291e7dfbdeb821c300f125fe4530ce4c885dbcf9c,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch152.json,70230507a25a8c75c19c604794d36c6b676bdd0d1622ded4fb4ee367b8c8a4a7,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch153.json,5633d57b13197223c1fe671ad68c35d2f2590246ccbef2cb4c7d34c293e05b41,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch154.json,bbcf9db61b94a9d599c25b1109e6b27dcf2c252257bc2b6293db6c66da79ba16,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch155.json,3595e9bec88d0e023f686141792e5ec6653836cb13230263b9e8703ceb6c1fc9,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch156.json,1373bcd6d06d0d15197436d02b5ee9955fa4a06e57b1d4b245c28d39041bc684,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch157.json,0071b5655692c14fef0f05f3a0daac39696b6b634499a7a484601ed512b6d81f,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch158.json,207d213c1f63db639441fdd686451765dd77a88f7d8919a08b003b402bed886b,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch159.json,04271c7e0b85cbdaa4d8a2764816bf39d04cd714d450c5e239debc3afaa17d6a,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch16.json,4ee1775e32117a3b11853751692e8be67a0fcb0a76e86b0ba2771dd61e79eba7,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch160.json,3928c8f77fef701bd92dfe2ca3cb78d9fdd938330132a1155873d5688d0c5236,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch161.json,816618d66b98fae9d361e4a07edaa49e5b912bd95df3e3fb544abb152562e247,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch162.json,90413bccfb2fa14d1d74f5b2862c6eeb04dcd0327c264ee3a534609694d63d99,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch163.json,6b206bf160c612cf79c1f0b8278a52d7ff726953df8afe2a799722a107d74f55,False
